conversation_id,speaker_id,start_time,end_time,text,outcome,text_len,is_backchannel
100,0,236.86,255.08,Um,sale,2,True
101,1,425.884,440.57,Um,no sale,2,True
104,0,0.0,13.68,Hello,sale,5,True
104,1,95.76,109.44,Yes,sale,3,True
105,1,101.04,134.72,Okay,no sale,4,True
131,1,523.016,534.144,Yeah,sale,4,True
149,1,0.0,10.78,Hi,no sale,2,True
149,0,10.78,21.56,Hello,no sale,5,True
149,0,32.34,43.12,Yes,no sale,3,True
149,1,86.24,97.02,Um,no sale,2,True
149,1,150.92,161.7,Okay,no sale,4,True
152,0,36.585,54.877,can,sale,3,True
162,1,204.36,218.957,Uh,sale,2,True
172,0,213.543,237.27,225,sale,3,True
172,0,403.359,427.086,232,sale,3,True
178,0,102.384,127.98,225,sale,3,True
183,1,0.0,19.955,Okay,sale,4,True
183,1,239.46,259.415,Yeah,sale,4,True
189,1,376.568,396.387,huh,sale,3,True
194,1,28.51,42.765,for,sale,3,True
203,0,185.496,200.954,yeah,sale,4,True
203,0,401.908,417.366,Uh,sale,2,True
214,1,12.907,25.814,Hi,sale,2,True
214,0,464.654,477.561,Mm,sale,2,True
22,1,18.188,36.376,Um,no sale,2,True
22,0,181.88,200.068,Mm,no sale,2,True
234,1,49.79,59.748,Yeah,sale,4,True
234,0,119.496,129.454,No,sale,2,True
241,0,0.0,19.616,Hello,no sale,5,True
241,1,19.616,39.231,Hi,no sale,2,True
245,1,111.083,123.425,Yeah,sale,4,True
256,0,45.471,56.839,Yes,sale,3,True
256,0,68.207,79.575,Yeah,sale,4,True
256,1,147.782,159.15,two,sale,3,True
256,0,159.15,170.518,25,sale,2,True
267,1,17.826,35.652,Yeah,no sale,4,True
268,0,122.308,134.538,I,sale,1,True
271,1,116.833,140.2,Mhm,sale,3,True
272,0,105.252,120.288,Okay,sale,4,True
272,0,315.756,330.792,and,sale,3,True
282,1,232.512,258.346,so,no sale,2,True
283,0,14.475,28.95,Hi,no sale,2,True
292,0,0.0,4.644,Yeah,no sale,4,True
292,1,23.22,27.864,234,no sale,3,True
332,0,268.678,289.346,Okay,sale,4,True
337,1,208.6,218.533,Uh,sale,2,True
341,1,163.707,173.938,well,sale,4,True
358,1,16.595,33.191,Hello,sale,5,True
358,1,149.359,165.955,Oh,sale,2,True
358,0,165.955,182.55,yeah,sale,4,True
358,0,232.336,248.932,37,sale,2,True
359,1,684.833,701.139,And,sale,3,True
362,1,123.576,133.874,Okay,sale,4,True
363,1,107.91,117.72,Uh,no sale,2,True
367,0,254.667,264.853,a,no sale,1,True
375,0,42.435,50.922,50,no sale,2,True
381,0,8.515,17.031,Yes,no sale,3,True
387,0,678.042,692.168,yeah,sale,4,True
401,1,89.04,101.76,Mhm,no sale,3,True
404,1,259.127,268.382,mm,no sale,2,True
413,1,604.843,625.7,30,sale,2,True
441,0,40.706,54.275,Mhm,no sale,3,True
443,1,91.02,106.19,So,no sale,2,True
444,1,55.265,73.687,Uh,sale,2,True
444,0,405.28,423.702,Okay,sale,4,True
444,0,442.124,460.545,So,sale,2,True
486,1,74.371,92.964,Yes,sale,3,True
486,1,409.042,427.634,227,sale,3,True
512,1,0.0,11.232,Hello,no sale,5,True
512,1,44.928,56.16,Okay,no sale,4,True
519,0,0.0,4.806,Mhm,sale,3,True
519,1,4.806,9.611,mm,sale,2,True
519,1,14.417,19.223,And,sale,3,True
519,0,28.834,33.64,Mhm,sale,3,True
519,1,62.474,67.28,Mm,sale,2,True
519,0,67.28,72.086,it,sale,2,True
519,1,72.086,76.891,hmm,sale,3,True
519,0,86.503,91.309,wow,sale,3,True
519,0,96.114,100.92,Mhm,sale,3,True
519,0,105.726,110.531,Okay,sale,4,True
519,0,134.56,139.366,Yeah,sale,4,True
519,0,144.171,148.977,I,sale,1,True
